-15.918,-11.025,-7.9961,-5.9451,0.014388,-4.0981,-2.8149,-0.60545,-3.161,-29.416,-1.1745,-22.237,-20.089000000000002,-18.215999999999998,-2.5122,1.263,-11.612,-2.1093,-61.938,-1.4785,-0.00060876
-15.918,-10.987,-8.2301,-5.5827,-0.023425,-4.1305,-2.8378,-0.40133,-3.1356,-29.491999999999997,-1.1234,-22.237,-20.089000000000002,-20.359,-2.5122,0.1115,-9.0138,-0.29148,-64.008,-0.71028,-0.00060876
-14.503,-10.025,-7.289,-5.4451,0.0031395,-3.7445,-2.5649,-0.60545,-3.1284,-26.447,-1.1755,-20.237000000000002,-18.109,-16.248,-2.3985,1.1942,-11.095999999999998,-2.1145,-55.486999999999995,-1.4988,-0.00060876
-14.503,-9.9871,-7.523,-5.0827,-0.031377999999999996,-3.7769999999999997,-2.5878,-0.40133,-3.1006,-26.526999999999997,-1.124,-20.237000000000002,-18.109,-18.359,-2.3985,0.012589,-8.4005,-0.29205,-57.643,-0.70272,-0.00060876
-13.089,-9.0251,-6.5819,-4.9451,-0.0056027,-3.391,-2.3149,-0.60545,-3.1061,-23.469,-1.1765,-18.237000000000002,-16.123,-14.267999999999999,-2.2608,1.1586,-10.767999999999999,-2.1223,-48.781000000000006,-1.5122,-0.00060876
-13.089,-8.9871,-6.8159,-4.5827,-0.03756,-3.4234,-2.3378,-0.40133,-3.0769,-23.549,-1.125,-18.237000000000002,-16.123,-16.359,-2.2608,-0.0384,-8.0235,-0.29566,-50.981,-0.70173,-0.00060876
-11.675,-8.0251,-5.8748,-4.4451,-0.01265,-3.0374,-2.0649,-0.60545,-3.0899,-20.484,-1.1774,-16.237000000000002,-14.133,-12.282,-2.0991,1.1383,-10.543,-2.1297,-41.923,-1.5217,-0.00060876
-11.675,-7.9871,-6.1088,-4.0827,-0.042543,-3.0699,-2.0878,-0.40133,-3.0599,-20.565,-1.126,-16.237000000000002,-14.133,-14.359000000000002,-2.0991,-0.06787699999999999,-7.7693,-0.29944,-44.148999999999994,-0.70262,-0.00060876
-10.261,-7.0251,-5.1677,-3.9451,-0.018487,-2.6839,-1.8149,-0.60545,-3.0775,-17.495,-1.1782,-14.237,-12.140999999999998,-10.292,-1.9135,1.1259,-10.379000000000001,-2.1363,-34.966,-1.5288,-0.00060876
-10.261,-6.9871,-5.4016,-3.5827,-0.046669999999999996,-2.7163,-1.8378,-0.40133,-3.0469999999999997,-17.577,-1.1269,-14.237,-12.140999999999998,-12.359000000000002,-1.9135,-0.086319,-7.5865,-0.30280999999999997,-37.208,-0.70404,-0.00060876
-8.8465,-6.0251,-4.4606,-3.4451,-0.023425,-2.3303,-1.5649,-0.60545,-3.0679,-14.504000000000001,-1.1789,-12.237,-10.147,-8.3002,-1.704,1.1179,-10.254000000000001,-2.1419,-27.939,-1.5343,-0.00060876
-8.8465,-5.9871,-4.6945,-3.0827,-0.050162,-2.3628,-1.5878,-0.40133,-3.0369,-14.587,-1.1276,-12.237,-10.147,-10.359000000000002,-1.704,-0.098544,-7.449,-0.30571,-30.191999999999997,-0.70554,-0.00060876
-8.8465,-5.9871,-4.6677,-3.2292,-0.050162,-2.2101,-1.5028,-0.48588000000000003,-2.9774,-14.668,-1.1054,-12.237,-10.147,-10.359000000000002,-1.704,-0.92101,-5.1080000000000005,-0.09966699999999999,-32.436,-0.28562,-0.00060876
-7.4323,-5.0251,-3.7535,-2.9451,-0.027673000000000003,-1.9768,-1.3149,-0.60545,-3.06,-11.512,-1.1794,-10.237,-8.1522,-6.3064,-1.4705,1.1126,-10.156,-2.1466,-20.86,-1.5388,-0.00060876
-7.4323,-4.9871,-3.9874,-2.5827,-0.053166,-2.0092,-1.3378,-0.40133,-3.0288,-11.594000000000001,-1.1282,-10.237,-8.1522,-8.359,-1.4705,-0.10701,-7.3417,-0.30819,-23.121,-0.70697,-0.00060876
-7.4323,-4.9871,-3.9606,-2.7292,-0.053166,-1.8565,-1.2528,-0.48588000000000003,-2.9644,-11.68,-1.1064,-10.237,-8.1522,-8.359,-1.4705,-0.9560799999999999,-4.8868,-0.10332999999999999,-25.451999999999998,-0.28319,-0.00060876
-6.0181,-4.0251,-3.0463,-2.4451,-0.031377999999999996,-1.6232,-1.0649,-0.60545,-3.0536,-8.5176,-1.1799,-8.2367,-6.1563,-4.3114,-1.213,1.109,-10.077,-2.1508,-13.742,-1.5424,-0.00060876
-6.0181,-3.9871,-3.2803,-2.0827,-0.055786,-1.6557,-1.0878,-0.40133,-3.0222,-8.6002,-1.1288,-8.2367,-6.1563,-6.359,-1.213,-0.11309000000000001,-7.2558,-0.31031,-16.009,-0.70828,-0.00060876
-6.0181,-3.9871,-3.2535,-2.2292,-0.055786,-1.5030000000000001,-1.0028,-0.48588000000000003,-2.9536,-8.6901,-1.1074,-8.2367,-6.1563,-6.359,-1.213,-0.9828,-4.7076,-0.10687,-18.410999999999998,-0.28245,-0.00060876
-4.6039,-3.0251,-2.3392,-1.9451,-0.034648000000000005,-1.2697,-0.81486,-0.60545,-3.0482,-5.5226,-1.1804,-6.2367,-4.1598,-2.3155,-0.93156,1.1065,-10.012,-2.1544,-6.5925,-1.5454,-0.00060876
-4.6039,-2.9871,-2.5732,-1.5827,-0.058098000000000004,-1.3021,-0.8378,-0.40133,-3.0167,-5.6052,-1.1292,-6.2367,-4.1598,-4.359,-0.93156,-0.11757000000000001,-7.1854,-0.31214000000000003,-8.8649,-0.70945,-0.00060876
-4.6039,-2.9871,-2.5463,-1.7292,-0.058098000000000004,-1.1494,-0.7527699999999999,-0.48588000000000003,-2.9444,-5.6984,-1.1084,-6.2367,-4.1598,-4.359,-0.93156,-1.0036,-4.5595,-0.11018,-11.325999999999999,-0.28271,-0.00060876
-3.1897,-2.0251,-1.6321,-1.4451,-0.03756,-0.9161100000000001,-0.56486,-0.60545,-3.0437,-2.5267,-1.1808,-4.2367,-2.1628,-0.31901,-0.6261800000000001,1.1048,-9.9572,-2.1575,0.5816600000000001,-1.548,-0.00060876
-3.1897,-1.9871,-1.8661,-1.0827,-0.060157,-0.94855,-0.5878,-0.40133,-3.012,-2.6095,-1.1297,-4.2367,-2.1628,-2.359,-0.6261800000000001,-0.12095999999999998,-7.1267,-0.31373,-1.6945,-0.7105100000000001,-0.00060876
-3.1897,-1.9871,-1.8392,-1.2292,-0.060157,-0.79587,-0.5027699999999999,-0.48588000000000003,-2.9365,-2.7054,-1.1093,-4.2367,-2.1628,-2.359,-0.6261800000000001,-1.0202,-4.4352,-0.11325,-4.2044,-0.28355,-0.00060876
-1.7755,-1.0251,-0.9250299999999999,-0.9451200000000001,-0.040175999999999996,-0.5625600000000001,-0.31486,-0.60545,-3.0397,0.46966,-1.1811,-2.2367,-0.16532,1.6780000000000002,-0.29684,1.1035,-9.9109,-2.1602,7.7764,-1.5502,-0.00060876
-1.7755,-0.98706,-1.159,-0.58275,-0.06200700000000001,-0.595,-0.3378,-0.40133,-3.0079,0.38679,-1.13,-2.2367,-0.16532,-0.35901,-0.29684,-0.12355999999999999,-7.077000000000001,-0.31511999999999996,5.4972,-0.71146,-0.00060876
-1.7755,-0.98706,-1.1321,-0.7292,-0.06200700000000001,-0.44232,-0.25277,-0.48588000000000003,-2.9296,0.28854,-1.1101,-2.2367,-0.16532,-0.35901,-0.29684,-1.0335,-4.3295,-0.11607,2.9455,-0.28473000000000004,-0.00060876
-0.36125999999999997,-0.025069,-0.21791999999999997,-0.44511999999999996,-0.042543,-0.20901,-0.064859,-0.60545,-3.0363,3.4665,-1.1814,-0.23671,1.8325,3.6755,0.056442,1.1026,-9.871,-2.1626,14.988,-1.5521,-0.00060876
-0.36125999999999997,0.012936000000000001,-0.4519,-0.08275,-0.06368099999999999,-0.24144000000000002,-0.087797,-0.40133,-3.0044,3.3836,-1.1303,-0.23671,1.8325,1.641,0.056442,-0.1256,-7.0344,-0.31634,12.707,-0.71231,-0.00060876
-0.36125999999999997,0.012936000000000001,-0.42503,-0.2482,-0.06368099999999999,0.014791,-0.11074,-0.48588000000000003,-2.9819,3.347,-1.1163,-0.23671,1.8325,1.641,0.056442,-0.5481,-5.9628,-0.16113,11.557,-0.46297,-0.00060876
-0.36125999999999997,0.012936000000000001,-0.42503,-0.2292,-0.06368099999999999,-0.1022,0.070451,-0.48588000000000003,-2.9662,3.3266,-1.1116,-0.23671,1.8325,1.641,0.056442,-0.7449899999999999,-5.3771,-0.12618,11.030999999999999,-0.36907,-0.00060876
-0.36125999999999997,0.012936000000000001,-0.42503,-0.2292,-0.06368099999999999,-0.088762,-0.012273000000000001,-0.48588000000000003,-2.9551,3.3138,-1.1099,-0.23671,1.8325,1.641,0.056442,-0.85231,-5.0198,-0.11604,10.732000000000001,-0.3282,-0.00060876
-0.36125999999999997,0.012936000000000001,-0.42503,-0.2292,-0.06368099999999999,-0.088762,-0.0027721,-0.48588000000000003,-2.9468,3.3051,-1.1094,-0.23671,1.8325,1.641,0.056442,-0.9169,-4.785,-0.11332,10.543,-0.30844,-0.00060876
